Propiedad;Bandeja;Art?culo Hijo;Art?culo Padre;Nombre del Art?cullo Hijo;Cantidad Color
40100007;1005;45040824;45033618;J. PLETINAS BLOQUEO ARES III M8 RETRAB.;2
40100007;1006;40070747;45034309;SOPORTE PARED EXT COFRE IRIS;4
40100007;1006;45040428;45034316;J. SPTE FIJO COFRE IRIS VIBRADO;2
40100007;1006;45040429;45034323;J. SPTE MOVIL COFRE IRIS VIBRADO;2
40100007;1010;40070126;45031456;SOPORTE EJE/BARRA MONOBLOCK (v1);4
40100007;1010;40070127;45031458;SOPORTE ALU PARED MONOBLOCK;11
40100007;1010;40070194;80140483;SOPORTE GUIA 80X40;20
40100007;1017;40070103;45031461;SOPORTE CENTRAL ALU MONOBLOCK;1
40100007;1017;40070104;45031460;BRIDA SPTE. CENTRAL ALU MONOBLOCK;1
40100007;1018;45020174;45031785;BR. CURVO I3 0,80 C/CODO FALDON BRUT;2
40100007;1018;45020175;45031718;BR. CURVO I3 0,90 C/CODO FALDON BRUT;24
40100007;1018;45020257;45031787;BR. CURVO I3 0,70 C/CODO FALDON BRUT;20
40100007;1019;45020162;45031646;J. BR. CURVO I2 0,70 C/TERMIN. BRUT;1
40100007;1028;45020181;45031644;BR. CURVO I3 1,50 C/CODO FALDON BRUT;4
40100007;1030;40070642;45031446;SOPORTE PARED B/STOR A=8,5 MM;10
40100007;-;40070472;45032632;PERFIL DEL.(PREMIUM-3.00) 1,2806 MTS BRUT;22
40100007;-;40070473;45032642;PERFIL TRAS(PREMIUM-3.00) 1,4855 MTS BRUT;22
40100007;-;40070474;45032652;PERFIL DEL.(PREMIUM-3.25) 1,4064 MTS BRUT;16
40100007;-;40070476;45032672;PERFIL DEL.(PREMIUM-3.5) 1,5322 MTS BRUT;14
40100007;-;40070721;45033940;PERFIL DEL. (SMART-1.25) 0,476 MTS BRUT;12
40100007;-;40070722;45033947;PERFIL TRAS. (SMART-1.25) 0,5335 MTS BRUT;12
40100007;-;40070723;45033954;PERFIL DEL. (SMART-1.50) 0,602 MTS BRUT;14
40100007;-;40070724;45033961;PERFIL TRAS. (SMART-1.50) 0,6595 MTS BRUT;14
40100007;-;40070725;45033968;PERFIL DEL. (SMART-1.75) 0,729 MTS BRUT;16
40100007;-;40070726;45033975;PERFIL TRAS. (SMART-1.75) 0,7865 MTS BRUT;16
40100007;-;45020476;45034435;SOPORTE SMART IZQUIERDO LIJADO + VIBRO;20
40100007;-;45020477;45034442;SOPORTE SMART DERECHO LIJADO + VIBRO;20
40100007;-;45040706;45036330;SPTE A1 PREMIUM PLUS IZQDO RETRAB.;1
40100007;-;45040707;45036338;SPTE A1 PREMIUM PLUS DRCHO RETRAB.;1
40100007;-;46020070;45036908;J. TESTEROS SC UNIV ZIP VIBRADO;1
